
Dump of file E:\Program\Java7\jdk1.7.0_10\jre\bin\client\jvm.dll

File Type: DLL

  Section contains the following exports for jvm.dll

    00000000 characteristics
    50B63D7F time date stamp Thu Nov 29 00:36:15 2012
        0.00 version
           1 ordinal base
        1282 number of functions
        1282 number of names

    ordinal hint RVA      name

          1    0 002A5BD8 ??_7?$DCmdArgument@PAD@@6B@
          2    1 002AE960 ??_7?$DCmdArgument@PAVStringArrayArgument@@@@6B@
          3    2 002AF36C ??_7?$DCmdArgument@VMemorySizeArgument@@@@6B@
          4    3 002AE974 ??_7?$DCmdArgument@VNanoTimeArgument@@@@6B@
          5    4 002AE94C ??_7?$DCmdArgument@_J@@6B@
          6    5 002705BC ??_7?$DCmdArgument@_N@@6B@
          7    6 002AF244 ??_7?$DCmdFactoryImpl@VCheckFlightRecordingDCmd@@@@6B@
          8    7 002A685C ??_7?$DCmdFactoryImpl@VClassHistogramDCmd@@@@6B@
          9    8 002A5C5C ??_7?$DCmdFactoryImpl@VCommandLineDCmd@@@@6B@
         10    9 002707F4 ??_7?$DCmdFactoryImpl@VCommercialFeaturesDCmd@@@@6B@
         11    A 002AF28C ??_7?$DCmdFactoryImpl@VDumpFlightRecordingDCmd@@@@6B@
         12    B 002A6798 ??_7?$DCmdFactoryImpl@VHeapDumpDCmd@@@@6B@
         13    C 002A6634 ??_7?$DCmdFactoryImpl@VHelpDCmd@@@@6B@
         14    D 002A5E80 ??_7?$DCmdFactoryImpl@VJMXStartLocalDCmd@@@@6B@
         15    E 002A6968 ??_7?$DCmdFactoryImpl@VJMXStartRemoteDCmd@@@@6B@
         16    F 002A5ED8 ??_7?$DCmdFactoryImpl@VJMXStopRemoteDCmd@@@@6B@
         17   10 002A5CE0 ??_7?$DCmdFactoryImpl@VPrintSystemPropertiesDCmd@@@@6B@
         18   11 002A6704 ??_7?$DCmdFactoryImpl@VPrintVMFlagsDCmd@@@@6B@
         19   12 002A5DE0 ??_7?$DCmdFactoryImpl@VRunFinalizationDCmd@@@@6B@
         20   13 002AF2E8 ??_7?$DCmdFactoryImpl@VStartFlightRecordingDCmd@@@@6B@
         21   14 002AF32C ??_7?$DCmdFactoryImpl@VStopFlightRecordingDCmd@@@@6B@
         22   15 002A5D50 ??_7?$DCmdFactoryImpl@VSystemGCDCmd@@@@6B@
         23   16 002A68EC ??_7?$DCmdFactoryImpl@VThreadDumpDCmd@@@@6B@
         24   17 002A675C ??_7?$DCmdFactoryImpl@VVMUptimeDCmd@@@@6B@
         25   18 002A5BEC ??_7?$DCmdFactoryImpl@VVersionDCmd@@@@6B@
         26   19 0027F070 ??_7?$EventLogBase@VGCMessage@@@@6B@
         27   1A 0027D82C ??_7?$EventLogBase@VStringLogMessage@@@@6B@
         28   1B 002B6AAC ??_7?$G1ParCopyClosure@$00$0A@$00@@6B@
         29   1C 002B6A54 ??_7?$G1ParCopyClosure@$00$0A@$0A@@@6B@
         30   1D 002B69FC ??_7?$G1ParCopyClosure@$0A@$01$0A@@@6B@
         31   1E 002B6A80 ??_7?$G1ParCopyClosure@$0A@$0A@$00@@6B@
         32   1F 002B6A28 ??_7?$G1ParCopyClosure@$0A@$0A@$0A@@@6B@
         33   20 002B2348 ??_7?$GenericTaskQueueSet@V?$GenericTaskQueue@PAVoopDesc@@$0EAAA@@@@@6B@
         34   21 002BC1CC ??_7?$GenericTaskQueueSet@V?$OverflowTaskQueue@I$0EAAA@@@@@6B@
         35   22 002BC1C4 ??_7?$GenericTaskQueueSet@V?$OverflowTaskQueue@VObjArrayTask@@$0BAAA@@@@@6B@
         36   23 002B64EC ??_7?$GenericTaskQueueSet@V?$OverflowTaskQueue@VStarTask@@$0EAAA@@@@@6B@
         37   24 002BDE14 ??_7?$GenericTaskQueueSet@V?$Padded@V?$GenericTaskQueue@PAVoopDesc@@$0EAAA@@@$0EA@@@@@6B@
         38   25 002BD528 ??_7?$PSRootsClosure@$00@@6B@
         39   26 002BD420 ??_7?$PSRootsClosure@$0A@@@6B@
         40   27 002BC1D4 ??_7?$Stack@I@@6B@
         41   28 002AAB64 ??_7?$Stack@PAVDataLayout@@@@6B@
         42   29 002AAB70 ??_7?$Stack@PAVKlass@@@@6B@
         43   2A 00282FD4 ??_7?$Stack@PAVmarkOopDesc@@@@6B@
         44   2B 00282F78 ??_7?$Stack@PAVoopDesc@@@@6B@
         45   2C 002AAB7C ??_7?$Stack@VObjArrayTask@@@@6B@
         46   2D 002B6AD8 ??_7?$Stack@VStarTask@@@@6B@
         47   2E 00284CE4 ??_7ASConcurrentMarkSweepGeneration@@6B@
         48   2F 0028669C ??_7ASConcurrentMarkSweepPolicy@@6B@
         49   30 002BADD0 ??_7ASPSOldGen@@6B@
         50   31 002BADFC ??_7ASPSYoungGen@@6B@
         51   32 002BDAD4 ??_7ASParNewGeneration@@6B@
         52   33 002A833C ??_7AbsSeq@@6B@
         53   34 00270B88 ??_7AbstractAssembler@@6B@
         54   35 002BF544 ??_7AbstractCompiler@@6B@
         55   36 002A80A8 ??_7AbstractDecoder@@6B@
         56   37 002B1C7C ??_7AbstractGangTask@@6B@
         57   38 002B1C8C ??_7AbstractGangTaskWOopQueues@@6B@
         58   39 002B1D24 ??_7AbstractRefProcTaskExecutor@@6B@
         59   3A 002A9948 ??_7AbstractWorkGang@@6B@
         60   3B 002BE8CC ??_7AccessArray@@6B@
         61   3C 002BE6CC ??_7AccessField@@6B@
         62   3D 002BE9C4 ??_7AccessIndexed@@6B@
         63   3E 002C0F1C ??_7AccessMonitor@@6B@
         64   3F 0027B54C ??_7AdapterBlob@@6B@
         65   40 002A9EA4 ??_7AdaptiveSizePolicy@@6B@
         66   41 002BFA44 ??_7AddressConstant@@6B@
         67   42 002BF9DC ??_7AddressType@@6B@
         68   43 002AAAA0 ??_7AdjustPointerClosure@MarkSweep@@6B@
         69   44 002BCD7C ??_7AdjustPointerClosure@PSParallelCompact@@6B@
         70   45 002847A8 ??_7AdjustPointersClosure@@6B@
         71   46 00282770 ??_7AdjustSharedObjectClosure@@6B@
         72   47 002B407C ??_7AggregateCountDataHRClosure@@6B@
         73   48 00292ADC ??_7AllocProfClosure@@6B@
         74   49 0029A600 ??_7AlwaysAliveClosure@@6B@
         75   4A 00285508 ??_7AlwaysClearPolicy@@6B@
         76   4B 00285848 ??_7AlwaysTrueClosure@@6B@
         77   4C 00271A34 ??_7ArgInfoData@@6B@
